*************** 1 x 4 @ 200 *********************
Using topology info from command line
Domain distribution 1 4 
rank = 0 coords = (0 0) neighbors(up,down,left,right)=0 0 3 1 
rank = 1 coords = (0 1) neighbors(up,down,left,right)=1 1 0 2 
rank = 2 coords = (0 2) neighbors(up,down,left,right)=2 2 1 3 
rank = 3 coords = (0 3) neighbors(up,down,left,right)=3 3 2 0 
|    1 |        200 |  1 x  4 | ( 0,  1) |  200 x   50 | (   0,  50) | ( 202, 102) |
|    2 |        200 |  1 x  4 | ( 0,  2) |  200 x   50 | (   0, 100) | ( 202, 152) |
|    3 |        200 |  1 x  4 | ( 0,  3) |  200 x   50 | (   0, 150) | ( 202, 202) |
|    0 |        200 |  1 x  4 | ( 0,  0) |  200 x   50 | (   0,   0) | ( 202,  52) |


Resolution: 200
===================
Execution time: 0.000097
Residual: 0.485394

megaflops:  1.4
  flop instructions (M):  0.000

*************** 1 x 4 @ 500 *********************
Using topology info from command line
Domain distribution 1 4 
rank = 3 coords = (0 3) neighbors(up,down,left,right)=3 3 2 0 
rank = 0 coords = (0 0) neighbors(up,down,left,right)=0 0 3 1 
rank = 1 coords = (0 1) neighbors(up,down,left,right)=1 1 0 2 
rank = 2 coords = (0 2) neighbors(up,down,left,right)=2 2 1 3 
|    3 |        500 |  1 x  4 | ( 0,  3) |  500 x  125 | (   0, 375) | ( 502, 502) |
|    0 |        500 |  1 x  4 | ( 0,  0) |  500 x  125 | (   0,   0) | ( 502, 127) |
|    1 |        500 |  1 x  4 | ( 0,  1) |  500 x  125 | (   0, 125) | ( 502, 252) |
|    2 |        500 |  1 x  4 | ( 0,  2) |  500 x  125 | (   0, 250) | ( 502, 377) |


Resolution: 500
===================
Execution time: 0.000457
Residual: 1.217316

megaflops:  0.3
  flop instructions (M):  0.000

*************** 1 x 4 @ 1200 *********************
Using topology info from command line
Domain distribution 1 4 
rank = 0 coords = (0 0) neighbors(up,down,left,right)=0 0 3 1 
rank = 1 coords = (0 1) neighbors(up,down,left,right)=1 1 0 2 
